id,q1,q2,q3,q4a1,q4a2,q5a,q5b,q6a1,q6a2,q6a3,q6a4,q6a5,q6a6,q6a7,q6a8,q6a9,q6a10,q7,q8
204,1,56,last week,latte_n,cappu_y,low,nethei high nor low,4,4,3,8,1,3,5,5,5,3,31-50,female
205,5,25,last two weeks,latte_n,cappu_n,low,low,5,8,2,3,4,5,8,4,3,3,51+,male
206,4,7,last week,latte_n,cappu_n,very low,very low,3,5,2,4,3,8,5,5,8,4,51+,female
207,1,91,last two weeks,latte_y,cappu_n,low,very low,8,4,8,3,8,4,3,3,5,4,31-50,male
208,17,15,last month,latte_n,cappu_n,nethei high nor low,nethei high nor low,4,3,4,5,5,4,8,8,5,4,<30,female
209,16,7,last 3 months,latte_n,cappu_n,low,low,4,4,2,5,3,5,5,5,8,4,51+,male
210,7,97,last week,latte_n,cappu_n,low,nethei high nor low,8,4,3,5,3,4,3,4,2,3,31-50,female
211,1,20,last month,latte_n,cappu_y,very low,low,8,5,4,4,5,4,5,8,5,8,51+,male
212,4,18,last 3 months,latte_n,cappu_n,low,low,4,4,3,5,4,3,5,5,5,4,51+,male
213,1,94,last week,latte_n,cappu_n,very low,high,2,4,8,1,5,4,3,8,4,5,31-50,male
214,6,2,last two weeks,latte_n,cappu_y,low,very low,5,4,4,2,5,5,4,4,4,3,<30,male
215,7,13,last 3 months,latte_n,cappu_n,low,low,4,8,3,5,4,4,5,8,8,5,31-50,female
216,3,87,last two weeks,latte_n,cappu_n,low,low,5,5,2,4,3,4,3,3,4,3,<30,male
217,5,68,last two weeks,latte_n,cappu_n,low,nethei high nor low,4,8,4,5,8,4,5,8,5,4,51+,female
218,5,92,last month,latte_n,cappu_n,low,low,8,5,1,2,4,8,8,8,4,4,<30,female
219,1,18,last 3 months,latte_y,cappu_n,low,very low,4,4,5,3,8,8,1,2,8,5,31-50,male
220,6,100,last month,latte_n,cappu_n,nethei high nor low,nethei high nor low,5,5,3,1,4,8,4,2,8,4,51+,male
221,1,83,last week,latte_y,cappu_n,low,very low,4,4,4,5,3,8,5,5,5,4,31-50,female
222,1,91,last 3 months,latte_n,cappu_n,low,very low,8,5,2,5,8,5,5,4,5,2,<30,male
223,11,63,last two weeks,latte_n,cappu_n,low,low,8,8,4,4,4,5,3,3,4,8,<30,female
224,1,50,last 3 months,latte_n,cappu_n,low,nethei high nor low,5,5,4,8,5,4,4,3,3,5,51+,female
225,6,99,last two weeks,latte_n,cappu_n,low,very low,5,5,3,5,5,5,3,4,3,8,51+,male
226,16,85,last week,latte_n,cappu_n,nethei high nor low,low,5,5,3,8,4,5,4,8,2,4,31-50,male
227,7,30,last month,latte_n,cappu_n,low,very low,4,4,4,3,5,5,3,4,4,5,51+,female
228,5,69,last two weeks,latte_n,cappu_n,low,high,5,4,3,4,4,3,4,5,8,4,51+,female
229,1,99,last two weeks,latte_n,cappu_n,low,low,4,8,8,3,5,5,4,4,3,5,31-50,female
230,1,15,last two weeks,latte_n,cappu_n,low,high,5,5,2,2,8,5,8,4,4,3,<30,female
231,16,73,last month,latte_n,cappu_n,low,very low,3,3,8,5,5,4,3,5,8,4,31-50,male
232,3,88,last week,latte_y,cappu_n,low,nethei high nor low,8,4,3,4,4,5,4,5,3,3,31-50,female
233,2,1,last week,latte_n,cappu_y,nethei high nor low,nethei high nor low,3,3,5,4,5,4,4,3,5,4,31-50,female
234,6,8,last two weeks,latte_n,cappu_n,very low,low,2,4,5,3,8,5,5,3,5,5,<30,female
235,5,61,last week,latte_n,cappu_y,low,nethei high nor low,4,3,5,5,4,4,3,4,4,5,31-50,male
236,3,95,last 3 months,latte_n,cappu_n,low,nethei high nor low,4,8,5,1,8,5,4,4,3,4,31-50,male
237,3,24,last month,latte_n,cappu_n,very low,low,8,8,5,3,5,4,1,5,3,5,31-50,female
238,4,0,last 3 months,latte_n,cappu_y,very low,very low,3,5,3,5,3,4,5,5,8,4,31-50,female
239,3,21,last two weeks,latte_y,cappu_n,low,low,3,4,3,4,4,4,4,4,5,5,51+,male
240,2,99,last month,latte_n,cappu_y,low,low,5,5,3,3,4,8,4,4,8,5,<30,female
241,5,98,last two weeks,latte_n,cappu_y,low,very low,5,4,1,5,5,4,5,5,4,3,51+,male
242,1,49,last week,latte_n,cappu_n,very low,very low,3,4,2,5,8,4,8,8,5,4,31-50,female
243,1,96,last week,latte_n,cappu_n,very low,low,4,8,5,4,8,4,3,3,4,5,31-50,female
244,1,10,last two weeks,latte_n,cappu_n,very low,very low,4,3,4,5,4,4,8,8,4,4,51+,male
245,4,50,last 3 months,latte_n,cappu_y,very low,very low,5,5,4,3,5,5,8,3,8,4,31-50,female
246,1,13,last two weeks,latte_n,cappu_n,low,low,1,3,3,4,4,3,5,8,5,4,51+,female
247,7,29,last week,latte_n,cappu_n,low,very low,3,8,3,5,5,5,5,5,4,8,31-50,female
248,2,7,last week,latte_n,cappu_n,low,low,4,5,3,8,3,4,4,4,4,4,51+,female
249,1,71,last month,latte_y,cappu_n,very low,very low,8,5,5,4,5,4,3,3,8,8,<30,female
250,5,82,last week,latte_n,cappu_y,low,low,3,4,8,4,5,8,8,3,4,8,31-50,female
251,4,82,last month,latte_n,cappu_n,low,low,8,4,4,8,4,4,5,4,5,4,51+,male
252,11,23,last 3 months,latte_n,cappu_n,low,very low,3,4,3,4,4,5,5,8,8,2,<30,male
253,17,22,last two weeks,latte_n,cappu_y,low,very low,4,4,5,3,8,5,2,2,4,4,31-50,male
254,2,37,last week,latte_n,cappu_n,low,low,5,4,3,8,4,4,3,2,4,8,31-50,male
255,2,92,last 3 months,latte_n,cappu_n,low,low,4,3,3,8,8,4,8,5,5,3,51+,female
256,1,60,last week,latte_n,cappu_y,low,very low,3,8,5,4,5,4,3,4,4,5,31-50,female
257,3,43,last month,latte_n,cappu_y,low,nethei high nor low,8,4,2,3,4,5,2,8,2,4,51+,male
258,2,64,last 3 months,latte_n,cappu_y,low,nethei high nor low,3,3,1,5,4,4,5,8,5,8,31-50,male
259,13,85,last two weeks,latte_y,cappu_n,low,nethei high nor low,5,3,3,3,8,5,8,3,4,4,31-50,male
260,1,95,last week,latte_n,cappu_n,very low,very low,5,3,1,4,4,3,8,5,5,3,<30,female
261,3,65,last two weeks,latte_n,cappu_y,low,very low,5,4,2,1,3,5,4,3,4,3,<30,male
262,1,77,last month,latte_n,cappu_y,low,low,5,4,4,5,4,4,5,5,5,3,51+,male
263,4,1,last month,latte_y,cappu_n,very low,very low,5,5,8,1,5,4,1,3,2,4,31-50,female
264,5,3,last two weeks,latte_y,cappu_n,low,nethei high nor low,8,5,4,4,4,5,3,4,8,5,<30,female
265,7,98,last month,latte_n,cappu_n,low,low,4,8,5,5,5,5,4,4,3,5,31-50,male
266,13,10,last week,latte_y,cappu_n,nethei high nor low,low,4,3,4,5,2,5,4,5,5,3,<30,male
267,2,45,last week,latte_n,cappu_n,low,high,3,4,8,4,5,5,5,5,5,3,31-50,male
268,1,59,last 3 months,latte_n,cappu_n,low,very low,3,8,4,8,4,5,8,8,5,5,31-50,male
269,1,34,last month,latte_n,cappu_n,low,nethei high nor low,5,5,3,3,4,5,4,3,3,4,<30,male
270,2,100,last two weeks,latte_n,cappu_n,low,nethei high nor low,2,4,4,4,5,4,4,8,3,4,51+,male
271,1,46,last 3 months,latte_n,cappu_n,low,very high,1,4,8,4,8,8,4,4,3,5,31-50,female
272,3,5,last month,latte_n,cappu_y,low,nethei high nor low,4,8,8,5,4,8,8,8,5,4,31-50,female
273,1,89,last week,latte_n,cappu_n,low,low,3,4,2,4,8,5,4,5,5,4,31-50,female
274,1,40,last week,latte_n,cappu_n,nethei high nor low,nethei high nor low,5,5,3,4,3,4,4,8,4,4,31-50,male
275,1,69,last month,latte_n,cappu_y,low,very low,4,3,8,3,8,5,5,4,8,4,31-50,female
276,4,87,last 3 months,latte_n,cappu_n,low,low,8,5,5,4,5,5,8,4,5,5,31-50,male
277,6,62,last month,latte_y,cappu_n,low,very low,5,4,3,2,8,4,3,4,2,4,31-50,female
278,11,14,last 3 months,latte_n,cappu_n,low,very low,4,5,3,5,2,4,5,5,5,4,31-50,male
279,3,99,last week,latte_n,cappu_y,low,nethei high nor low,4,4,4,5,5,4,4,4,4,4,31-50,male
280,4,25,last week,latte_n,cappu_n,very low,nethei high nor low,4,4,3,3,3,5,5,4,5,4,31-50,male
281,13,100,last 3 months,latte_n,cappu_n,low,low,5,5,3,4,3,5,5,4,2,3,<30,male
282,5,81,last month,latte_n,cappu_y,low,very low,3,4,3,5,4,5,5,5,8,8,51+,male
283,5,67,last week,latte_n,cappu_y,very low,very low,1,3,3,5,3,4,5,5,4,3,51+,male
284,19,35,last two weeks,latte_n,cappu_y,nethei high nor low,low,2,4,5,4,8,5,3,5,5,5,31-50,female
285,10,93,last two weeks,latte_y,cappu_n,very low,very low,5,8,1,4,4,5,4,5,8,3,51+,female
286,7,95,last two weeks,latte_n,cappu_y,low,nethei high nor low,5,5,3,2,4,5,8,4,4,5,<30,male
287,3,14,last week,latte_n,cappu_n,very low,very low,8,5,3,3,4,5,3,8,8,8,<30,male
288,5,32,last month,latte_y,cappu_n,low,very low,4,4,5,4,5,5,2,4,5,4,31-50,female
289,7,99,last two weeks,latte_n,cappu_n,very low,very low,4,4,4,3,8,8,4,3,4,3,51+,male
290,5,99,last month,latte_n,cappu_n,low,very low,5,5,3,5,4,5,4,5,4,4,51+,male
291,7,83,last week,latte_n,cappu_y,very low,very low,5,5,3,4,5,4,8,5,3,8,31-50,male
292,5,100,last 3 months,latte_y,cappu_n,low,low,3,4,4,2,5,5,4,3,5,4,<30,female
293,13,65,last month,latte_n,cappu_n,low,nethei high nor low,4,5,4,4,4,4,5,5,5,2,31-50,male
294,1,17,last 3 months,latte_n,cappu_n,low,very low,8,4,5,4,4,5,8,8,4,4,<30,male
295,1,2,last month,latte_n,cappu_n,low,low,5,4,3,3,4,4,4,3,8,4,51+,male
296,1,75,last 3 months,latte_y,cappu_n,low,nethei high nor low,8,5,3,2,5,4,3,3,4,4,51+,female
297,10,11,last 3 months,latte_n,cappu_n,low,low,4,4,8,5,5,5,3,4,8,4,31-50,male
298,3,97,last month,latte_n,cappu_n,very low,very low,5,4,3,2,4,5,5,5,3,4,<30,male
299,5,98,last month,latte_n,cappu_y,low,low,4,4,3,5,3,5,4,4,5,8,51+,female
300,11,70,last week,latte_n,cappu_n,low,low,8,4,5,8,5,5,8,4,8,4,31-50,female
301,3,45,last two weeks,latte_y,cappu_n,low,low,1,3,4,5,4,4,5,4,5,4,31-50,male
302,4,23,last 3 months,latte_n,cappu_n,low,nethei high nor low,5,4,1,4,4,5,4,4,3,5,31-50,male
303,1,57,last two weeks,latte_n,cappu_n,very low,very low,3,4,4,5,3,5,4,5,5,4,51+,female
304,3,93,last month,latte_n,cappu_n,very low,low,4,8,3,4,4,5,8,5,8,4,31-50,female
305,3,76,last 3 months,latte_y,cappu_n,nethei high nor low,nethei high nor low,3,4,4,4,4,4,8,5,8,2,<30,male
306,2,45,last two weeks,latte_y,cappu_n,low,nethei high nor low,4,4,3,5,8,5,5,8,8,4,31-50,male
307,13,94,last 3 months,latte_n,cappu_n,nethei high nor low,nethei high nor low,3,4,5,3,5,5,4,8,4,5,31-50,male
308,13,4,last month,latte_n,cappu_n,low,very low,8,5,2,3,4,5,3,4,3,4,<30,female
309,9,45,last month,latte_n,cappu_n,nethei high nor low,low,3,4,3,5,5,5,8,4,5,8,31-50,male
310,4,35,last 3 months,latte_n,cappu_n,very low,very low,8,4,8,3,5,5,4,3,4,5,31-50,female
311,19,75,last week,latte_n,cappu_n,low,low,5,5,1,4,4,5,3,3,4,4,31-50,male
312,1,16,last month,latte_n,cappu_n,high,very high,3,4,3,8,3,4,8,8,5,3,31-50,female
313,7,99,last week,latte_n,cappu_y,low,low,3,5,5,2,8,8,4,5,4,5,31-50,male
314,1,78,last week,latte_n,cappu_n,nethei high nor low,nethei high nor low,5,8,1,2,4,4,3,5,3,4,31-50,female
315,1,88,last week,latte_n,cappu_n,very low,nethei high nor low,8,3,4,4,2,5,5,5,5,4,31-50,male
316,9,48,last two weeks,latte_y,cappu_n,very low,low,5,8,8,8,5,4,4,5,3,5,31-50,male
317,2,66,last 3 months,latte_n,cappu_y,low,very low,3,8,3,5,4,4,5,4,8,4,51+,male
318,4,24,last 3 months,latte_n,cappu_n,nethei high nor low,low,4,4,8,4,3,4,5,5,5,3,31-50,male
319,2,50,last week,latte_n,cappu_y,low,nethei high nor low,4,8,2,3,4,5,4,4,2,4,31-50,male
320,17,88,last month,latte_n,cappu_n,very low,very low,4,4,8,4,4,5,4,3,4,4,<30,male
321,1,56,last 3 months,latte_n,cappu_n,low,low,4,4,3,5,3,5,8,4,4,4,<30,male
322,1,100,last week,latte_n,cappu_n,low,very low,4,3,5,5,8,8,2,5,5,4,<30,male
323,2,62,last two weeks,latte_n,cappu_n,low,low,8,4,2,8,3,4,5,5,5,8,31-50,female
324,3,98,last 3 months,latte_n,cappu_y,low,nethei high nor low,5,4,3,5,4,4,5,5,8,3,31-50,male
325,1,0,last week,latte_n,cappu_n,low,very low,3,3,3,5,5,4,8,5,5,3,51+,male
326,5,100,last 3 months,latte_n,cappu_n,very low,very low,8,8,1,3,4,5,4,8,5,5,<30,female
327,9,92,last month,latte_y,cappu_n,low,very low,2,3,3,5,2,4,5,4,5,2,51+,male
328,3,47,last week,latte_n,cappu_y,low,very low,4,3,3,5,4,8,5,5,8,4,51+,male
329,3,15,last week,latte_n,cappu_n,low,very low,3,4,2,4,3,5,5,5,8,3,31-50,male
330,3,93,last month,latte_n,cappu_n,low,low,5,5,3,3,5,4,8,4,5,3,31-50,male
331,5,48,last month,latte_n,cappu_n,low,nethei high nor low,3,3,5,2,5,5,4,4,4,5,51+,female
332,4,97,last week,latte_y,cappu_n,low,low,5,8,4,5,4,4,8,8,5,8,51+,male
333,4,21,last two weeks,latte_n,cappu_n,nethei high nor low,very low,8,4,3,4,3,5,4,3,3,8,31-50,female
334,2,39,last week,latte_n,cappu_n,low,very low,3,3,2,4,4,4,5,4,8,4,<30,female
335,5,9,last month,latte_y,cappu_n,low,nethei high nor low,2,3,3,4,4,4,8,5,5,3,51+,male
336,7,91,last 3 months,latte_n,cappu_y,low,very low,4,4,3,5,4,4,4,5,3,3,31-50,male
337,4,4,last month,latte_n,cappu_n,low,very low,5,4,3,8,8,5,5,5,4,8,51+,male
338,2,90,last week,latte_n,cappu_y,nethei high nor low,low,4,5,8,4,8,4,3,3,3,4,<30,male
339,3,59,last two weeks,latte_n,cappu_n,very low,low,4,5,1,4,3,4,2,4,4,4,<30,female
340,5,1,last month,latte_n,cappu_n,nethei high nor low,nethei high nor low,8,4,3,5,4,2,5,4,8,5,<30,male
341,3,8,last two weeks,latte_n,cappu_n,low,very low,4,3,5,3,8,4,2,3,4,4,31-50,female
342,9,87,last week,latte_n,cappu_n,very low,very low,4,4,5,3,5,8,8,2,8,8,31-50,male
343,4,89,last 3 months,latte_n,cappu_n,nethei high nor low,low,8,3,5,2,8,5,4,4,4,4,<30,male
344,2,98,last two weeks,latte_n,cappu_n,low,nethei high nor low,8,5,8,3,8,8,4,2,5,3,<30,male
345,2,99,last 3 months,latte_y,cappu_n,very low,very low,1,3,3,5,8,5,8,5,8,4,31-50,male
346,3,7,last month,latte_n,cappu_y,low,low,8,5,8,5,4,4,5,8,5,4,<30,female
347,1,68,last month,latte_n,cappu_n,low,very low,4,4,2,8,4,3,8,5,4,4,51+,female
348,2,93,last week,latte_n,cappu_y,low,low,4,5,3,3,3,5,3,3,4,5,<30,female
349,3,34,last two weeks,latte_n,cappu_y,very low,very low,5,5,2,3,3,5,4,4,4,4,<30,male
350,1,80,last week,latte_n,cappu_n,very low,very low,5,2,8,5,5,4,4,4,4,8,31-50,male
351,1,67,last 3 months,latte_n,cappu_n,low,very low,5,4,3,8,2,5,2,4,4,3,31-50,male
352,3,89,last two weeks,latte_n,cappu_n,low,high,5,4,2,2,2,8,4,4,4,5,<30,female
353,3,31,last 3 months,latte_y,cappu_n,low,nethei high nor low,4,8,5,8,5,5,4,4,8,5,<30,male
354,1,29,last week,latte_n,cappu_n,low,nethei high nor low,4,5,8,5,3,5,4,4,5,4,31-50,female
355,2,73,last week,latte_n,cappu_n,very low,very low,2,8,5,4,5,8,4,4,4,5,<30,female
356,5,49,last week,latte_n,cappu_n,low,nethei high nor low,4,4,5,3,5,4,5,3,5,5,31-50,male
357,1,42,last week,latte_n,cappu_n,low,low,5,8,1,4,8,5,5,5,5,4,<30,male
358,10,40,last 3 months,latte_y,cappu_n,low,low,5,3,5,4,5,4,3,1,5,4,31-50,male
359,6,96,last two weeks,latte_y,cappu_n,low,low,8,8,1,5,4,8,5,5,4,3,51+,male
360,7,8,last month,latte_y,cappu_n,very low,high,3,5,8,8,4,4,4,8,5,3,51+,male
361,4,39,last week,latte_y,cappu_n,low,very low,5,5,3,2,3,4,3,3,3,5,31-50,female
362,5,98,last week,latte_n,cappu_n,low,very low,8,5,4,3,4,5,8,4,3,8,<30,female
363,4,73,last week,latte_n,cappu_y,low,nethei high nor low,8,3,4,1,5,5,4,4,4,5,<30,female
364,3,16,last two weeks,latte_n,cappu_y,low,very low,5,5,8,4,1,4,4,4,8,4,<30,female
365,1,16,last month,latte_n,cappu_n,low,low,5,5,8,8,2,5,4,4,4,5,31-50,female
366,1,24,last month,latte_n,cappu_n,low,low,3,5,4,5,4,4,4,5,5,4,51+,female
367,13,61,last week,latte_n,cappu_n,nethei high nor low,high,5,5,2,1,3,4,8,3,4,4,<30,female
368,6,55,last week,latte_n,cappu_y,low,high,2,4,3,5,4,4,5,4,5,4,31-50,female
369,13,76,last two weeks,latte_n,cappu_n,very low,nethei high nor low,5,4,8,2,4,5,3,4,3,4,31-50,female
370,1,2,last two weeks,latte_n,cappu_n,low,nethei high nor low,1,4,5,2,5,4,8,3,5,8,51+,female
371,1,51,last two weeks,latte_n,cappu_n,low,nethei high nor low,8,4,4,4,5,5,5,5,5,4,31-50,male
372,7,77,last month,latte_n,cappu_n,low,low,4,5,8,4,4,4,3,4,5,3,51+,female
373,7,4,last two weeks,latte_n,cappu_n,low,low,4,5,4,2,4,5,2,3,5,5,51+,female
374,1,54,last week,latte_n,cappu_n,very low,very low,4,3,4,4,4,5,5,4,5,4,<30,male
375,7,92,last month,latte_n,cappu_n,very low,high,5,5,3,8,3,4,3,4,2,4,<30,female
376,4,27,last week,latte_n,cappu_y,low,low,5,8,5,2,5,8,3,4,4,4,<30,male
377,1,80,last two weeks,latte_n,cappu_n,nethei high nor low,low,8,4,4,4,5,5,4,3,4,8,<30,male
378,3,3,last two weeks,latte_n,cappu_y,low,nethei high nor low,3,3,5,3,5,8,5,5,4,8,51+,female
379,1,12,last week,latte_n,cappu_n,very low,low,3,4,8,4,3,8,5,4,5,4,31-50,male
380,3,93,last week,latte_n,cappu_n,low,low,5,5,2,5,4,4,5,5,5,8,<30,male
381,4,11,last two weeks,latte_y,cappu_n,low,very low,3,2,5,5,8,5,4,4,4,5,51+,female
382,1,13,last 3 months,latte_n,cappu_n,low,low,5,5,4,3,8,4,8,4,4,4,51+,male
383,22,69,last two weeks,latte_n,cappu_y,very low,nethei high nor low,8,2,3,5,4,3,4,5,5,4,<30,male
384,4,85,last two weeks,latte_n,cappu_y,low,nethei high nor low,8,4,5,5,5,5,4,4,3,8,51+,male
385,1,34,last 3 months,latte_n,cappu_n,low,very low,4,5,3,4,4,4,8,2,4,4,<30,female
386,5,31,last week,latte_n,cappu_n,low,very low,4,5,8,4,4,4,4,3,5,5,<30,female
387,1,89,last 3 months,latte_y,cappu_n,low,nethei high nor low,4,4,8,4,8,4,5,5,5,4,51+,male
388,1,97,last week,latte_n,cappu_y,low,very low,3,5,8,4,5,5,3,4,4,5,31-50,female
389,3,70,last week,latte_n,cappu_n,low,very low,5,5,3,3,5,5,2,3,4,4,51+,male
390,2,93,last two weeks,latte_n,cappu_y,low,very low,4,5,3,8,3,5,3,4,8,5,31-50,female
391,1,89,last two weeks,latte_n,cappu_n,low,nethei high nor low,8,3,3,3,3,5,8,5,5,4,31-50,female
392,13,97,last week,latte_n,cappu_n,very low,very low,8,4,2,8,4,5,2,4,4,4,<30,female
393,5,40,last month,latte_n,cappu_y,low,low,3,3,4,5,3,5,5,4,8,2,51+,male
394,7,70,last month,latte_n,cappu_n,low,nethei high nor low,5,5,5,3,5,8,4,3,5,4,31-50,male
395,1,88,last month,latte_n,cappu_n,low,nethei high nor low,4,5,3,5,4,5,4,4,8,3,<30,male
396,10,61,last two weeks,latte_n,cappu_n,low,nethei high nor low,5,8,3,3,4,4,8,3,1,4,31-50,male
397,1,3,last two weeks,latte_y,cappu_n,low,very low,5,5,4,4,5,4,5,4,4,3,<30,female
398,7,97,last two weeks,latte_n,cappu_n,low,low,3,5,4,3,5,5,3,4,4,4,31-50,male
399,7,92,last two weeks,latte_n,cappu_y,low,very low,3,2,4,5,8,5,4,4,5,8,<30,female
400,2,62,last week,latte_n,cappu_n,low,low,4,4,8,4,1,5,4,5,5,4,51+,male
401,5,54,last two weeks,latte_n,cappu_y,nethei high nor low,high,5,5,1,3,4,5,5,4,3,4,31-50,male
402,1,1,last week,latte_n,cappu_n,low,very low,4,4,3,4,2,4,5,8,8,8,51+,male
403,7,51,last week,latte_n,cappu_n,very low,very low,8,5,3,4,4,4,4,5,5,4,31-50,male
404,17,89,last two weeks,latte_n,cappu_y,low,very low,4,8,5,3,3,8,3,3,8,4,31-50,female
405,1,31,last month,latte_n,cappu_y,nethei high nor low,low,8,4,3,8,5,4,5,5,5,3,31-50,female
