id,q1,q2,q3,q4a1,q4a2,q5a,q5b,q6a1,q6a2,q6a3,q6a4,q6a5,q6a6,q6a7,q6a8,q6a9,q6a10,q7,q8
406,1,11,last week,latte_n,cappu_n,low,low,3,8,8,3,4,4,4,4,5,4,31-50,male
407,4,68,last month,latte_n,cappu_n,low,high,8,8,4,3,5,8,2,4,4,4,31-50,female
408,1,17,last two weeks,latte_n,cappu_n,very low,very low,4,4,8,4,8,8,8,4,3,4,31-50,male
409,7,59,last month,latte_n,cappu_y,nethei high nor low,very high,8,4,4,2,8,4,8,4,3,4,31-50,male
410,3,94,last two weeks,latte_n,cappu_n,low,low,3,4,4,8,3,4,4,4,4,4,31-50,male
411,1,39,last two weeks,latte_y,cappu_n,low,low,4,4,2,4,4,5,5,5,8,3,51+,male
412,5,12,last week,latte_n,cappu_n,low,low,5,4,8,2,5,4,3,3,3,5,51+,male
413,7,25,last 3 months,latte_n,cappu_n,low,very low,4,4,2,8,5,4,5,5,5,4,31-50,male
414,1,5,last week,latte_n,cappu_n,low,low,4,2,3,4,4,4,5,5,4,4,51+,male
415,5,58,last week,latte_n,cappu_n,low,very low,4,3,5,5,5,4,8,2,4,8,31-50,male
416,4,42,last month,latte_n,cappu_n,low,low,5,4,4,4,3,4,3,3,3,8,51+,male
417,2,34,last week,latte_n,cappu_n,low,low,5,5,4,3,3,3,4,5,4,3,<30,male
418,3,85,last month,latte_y,cappu_n,low,nethei high nor low,4,5,5,2,8,5,3,4,4,5,31-50,male
419,5,86,last week,latte_n,cappu_n,low,low,3,5,2,4,3,5,5,5,5,8,31-50,female
420,1,97,last week,latte_n,cappu_n,nethei high nor low,nethei high nor low,3,3,3,8,3,5,4,5,4,3,31-50,male
421,19,79,last month,latte_n,cappu_n,low,very low,2,4,5,3,5,5,8,4,4,3,<30,male
422,5,69,last week,latte_y,cappu_n,low,nethei high nor low,4,4,5,8,4,4,8,4,8,2,<30,male
423,1,36,last two weeks,latte_n,cappu_n,low,nethei high nor low,2,4,3,4,5,5,5,5,4,8,51+,male
424,1,100,last two weeks,latte_n,cappu_n,low,nethei high nor low,3,8,8,5,4,4,5,4,8,4,31-50,male
425,7,59,last month,latte_n,cappu_n,low,nethei high nor low,4,4,3,4,3,5,5,4,5,3,31-50,female
426,5,88,last two weeks,latte_n,cappu_y,low,very low,4,2,4,8,2,4,3,8,8,4,<30,female
427,2,36,last two weeks,latte_n,cappu_n,very low,low,5,5,8,5,3,8,8,5,8,4,51+,male
428,1,68,last 3 months,latte_n,cappu_y,low,low,5,8,3,4,4,5,3,4,4,3,51+,male
429,11,84,last week,latte_n,cappu_n,very low,very low,5,4,4,4,5,5,3,3,3,5,31-50,female
430,5,84,last week,latte_y,cappu_n,low,very low,3,3,8,8,5,5,3,3,4,8,31-50,male
431,21,75,last week,latte_n,cappu_y,low,low,4,4,4,5,5,3,5,8,5,8,31-50,female
432,6,29,last week,latte_n,cappu_n,very low,very low,4,4,5,4,5,4,3,4,3,8,31-50,male
433,5,72,last 3 months,latte_n,cappu_n,low,nethei high nor low,2,4,4,4,8,4,4,4,4,4,31-50,female
434,2,66,last two weeks,latte_n,cappu_n,very low,low,4,4,4,8,8,4,4,5,5,4,51+,female
435,5,19,last week,latte_n,cappu_n,nethei high nor low,very high,4,8,5,3,8,8,3,4,4,8,<30,male
436,9,17,last month,latte_y,cappu_n,low,low,4,4,3,4,3,5,4,4,3,4,51+,male
437,4,21,last two weeks,latte_n,cappu_y,low,very low,4,4,8,5,8,4,8,5,5,3,51+,female
438,7,60,last two weeks,latte_n,cappu_n,low,nethei high nor low,8,4,4,4,5,5,2,3,4,5,31-50,female
439,2,71,last two weeks,latte_n,cappu_y,low,nethei high nor low,4,4,4,5,5,4,5,5,5,3,31-50,female
440,3,0,last two weeks,latte_n,cappu_n,very low,nethei high nor low,3,1,8,3,5,5,2,4,4,5,31-50,male
441,3,79,last week,latte_n,cappu_n,low,low,5,5,2,3,3,5,4,4,4,4,51+,female
442,6,90,last 3 months,latte_n,cappu_n,low,nethei high nor low,4,8,3,2,4,5,3,3,2,4,31-50,female
443,4,99,last two weeks,latte_n,cappu_n,low,low,3,3,3,8,5,4,8,5,5,4,31-50,female
444,4,32,last two weeks,latte_n,cappu_y,very low,very low,5,5,2,3,5,4,2,2,8,4,<30,male
445,1,86,last month,latte_y,cappu_n,low,low,4,4,8,8,4,5,8,5,4,2,51+,male
446,1,50,last week,latte_n,cappu_n,low,nethei high nor low,4,4,5,3,8,5,2,3,3,5,51+,male
447,3,80,last 3 months,latte_n,cappu_n,nethei high nor low,nethei high nor low,8,4,8,4,5,5,5,8,4,5,31-50,male
448,4,100,last 3 months,latte_n,cappu_y,very low,low,8,4,3,5,4,5,4,4,5,3,51+,male
449,2,6,last two weeks,latte_y,cappu_n,low,nethei high nor low,3,3,3,5,2,4,5,5,5,8,51+,male
450,3,98,last week,latte_n,cappu_n,low,low,3,3,3,5,3,4,5,4,5,4,<30,male
451,5,71,last two weeks,latte_y,cappu_n,nethei high nor low,low,4,8,3,4,2,4,4,3,3,8,31-50,male
452,3,43,last 3 months,latte_y,cappu_n,low,nethei high nor low,8,4,4,2,4,4,4,3,5,5,51+,male
453,7,76,last month,latte_n,cappu_n,nethei high nor low,nethei high nor low,3,4,8,5,3,4,4,8,5,3,31-50,male
454,13,5,last two weeks,latte_y,cappu_n,low,very low,5,5,8,2,4,8,3,3,3,4,<30,male
455,13,33,last two weeks,latte_n,cappu_n,low,nethei high nor low,2,3,4,5,4,8,8,8,5,4,51+,female
456,5,97,last two weeks,latte_n,cappu_n,low,nethei high nor low,8,5,3,3,3,4,4,2,3,4,31-50,female
457,5,97,last month,latte_n,cappu_n,very low,low,8,5,1,4,5,3,4,8,3,3,31-50,male
458,5,97,last week,latte_n,cappu_n,nethei high nor low,low,3,4,5,3,8,4,4,4,5,5,51+,female
459,1,94,last 3 months,latte_n,cappu_n,low,low,4,3,8,3,5,4,4,8,5,8,31-50,male
460,4,85,last month,latte_y,cappu_n,low,nethei high nor low,4,8,5,4,8,8,3,3,3,8,<30,female
461,13,95,last two weeks,latte_n,cappu_n,nethei high nor low,low,4,3,3,5,5,5,4,8,5,4,31-50,male
462,2,4,last week,latte_n,cappu_n,low,low,3,5,5,4,8,4,4,8,5,5,<30,female
463,2,85,last two weeks,latte_n,cappu_n,low,very low,4,4,5,4,5,5,5,3,2,4,31-50,male
464,4,84,last month,latte_n,cappu_y,nethei high nor low,high,4,4,8,4,4,3,5,5,5,2,51+,male
465,1,88,last week,latte_n,cappu_n,low,low,3,8,3,8,4,4,5,8,5,8,51+,male
466,3,90,last two weeks,latte_n,cappu_n,very low,very low,4,4,8,8,3,8,5,5,5,2,31-50,male
467,3,98,last week,latte_y,cappu_n,low,high,3,2,4,5,5,5,5,5,8,3,31-50,female
468,3,90,last two weeks,latte_n,cappu_n,low,low,4,8,5,3,8,5,5,8,4,4,31-50,female
469,5,68,last month,latte_n,cappu_n,very low,low,4,4,5,4,5,8,5,4,4,5,31-50,female
470,4,16,last week,latte_y,cappu_n,very low,very low,3,8,5,3,8,5,3,4,5,5,31-50,male
471,3,24,last month,latte_n,cappu_n,nethei high nor low,high,4,4,4,3,8,5,3,4,3,5,<30,female
472,3,40,last 3 months,latte_n,cappu_y,low,high,3,4,8,8,5,4,4,1,3,5,31-50,male
473,4,99,last two weeks,latte_y,cappu_n,nethei high nor low,low,5,4,3,5,8,4,5,5,5,4,51+,female
474,13,75,last month,latte_n,cappu_n,low,very low,4,5,8,4,3,4,4,4,3,4,<30,male
475,1,89,last two weeks,latte_n,cappu_n,very low,nethei high nor low,4,3,8,4,5,5,5,4,5,5,51+,female
476,3,58,last week,latte_y,cappu_n,low,low,5,4,4,1,4,5,3,4,4,5,31-50,male
477,3,20,last week,latte_n,cappu_n,low,very low,4,4,3,3,3,5,3,3,4,3,31-50,male
478,4,92,last 3 months,latte_n,cappu_n,very low,very low,4,3,2,5,4,4,8,5,8,3,31-50,female
479,16,94,last two weeks,latte_n,cappu_n,low,low,5,4,5,3,5,8,2,3,8,5,31-50,male
480,7,8,last week,latte_n,cappu_n,low,low,3,4,5,3,5,3,4,4,5,5,31-50,male
481,13,86,last week,latte_n,cappu_n,low,low,2,3,8,3,5,4,4,3,2,5,51+,female
482,1,87,last 3 months,latte_n,cappu_y,low,low,2,4,5,4,5,5,2,4,4,5,31-50,female
483,7,70,last week,latte_n,cappu_n,low,nethei high nor low,8,5,1,3,4,4,4,3,2,3,51+,female
484,1,71,last week,latte_y,cappu_n,low,nethei high nor low,4,5,2,5,4,5,5,5,8,3,31-50,female
485,4,47,last two weeks,latte_n,cappu_y,low,low,5,8,4,8,2,5,5,8,3,4,<30,male
486,1,44,last 3 months,latte_n,cappu_n,low,very low,3,4,3,8,8,4,5,5,8,4,51+,female
487,2,99,last two weeks,latte_n,cappu_n,low,low,8,4,4,5,3,5,8,5,8,2,51+,male
488,6,70,last week,latte_n,cappu_n,low,low,4,4,4,4,5,4,5,4,8,5,<30,male
489,1,14,last week,latte_n,cappu_n,low,very low,4,5,3,8,4,5,5,5,8,3,31-50,male
490,4,10,last two weeks,latte_n,cappu_y,low,low,8,4,2,4,3,8,5,4,5,3,31-50,male
491,13,49,last week,latte_n,cappu_y,low,low,5,5,3,3,4,4,5,4,8,4,31-50,female
492,3,14,last two weeks,latte_y,cappu_n,low,very low,3,8,2,5,4,5,5,4,5,4,31-50,male
493,4,81,last 3 months,latte_n,cappu_n,very low,very low,5,8,4,8,8,5,5,3,3,8,<30,male
494,5,37,last 3 months,latte_y,cappu_n,low,low,5,4,8,4,5,5,3,4,4,4,<30,female
495,13,29,last month,latte_n,cappu_y,low,nethei high nor low,4,4,3,5,5,3,5,4,5,8,31-50,male
496,1,47,last two weeks,latte_n,cappu_n,low,very low,4,4,4,4,5,4,3,5,4,8,31-50,male
497,4,100,last week,latte_n,cappu_n,nethei high nor low,nethei high nor low,5,8,3,3,4,4,5,4,8,3,<30,female
498,9,37,last month,latte_n,cappu_y,very low,very low,5,4,8,3,4,5,4,4,3,3,<30,female
499,1,32,last two weeks,latte_n,cappu_n,low,low,5,8,4,1,4,8,3,3,5,5,51+,male
500,3,80,last week,latte_n,cappu_n,low,nethei high nor low,3,4,3,5,3,5,4,4,4,4,51+,male
501,7,56,last two weeks,latte_n,cappu_n,low,low,3,8,5,3,5,8,3,4,3,5,31-50,female
502,3,16,last 3 months,latte_n,cappu_n,low,low,2,4,2,4,2,4,5,5,5,3,31-50,female
503,3,13,last week,latte_n,cappu_n,low,low,5,5,3,3,4,4,5,5,4,4,31-50,female
504,1,53,last week,latte_n,cappu_n,low,low,5,8,5,2,2,4,3,2,4,4,<30,female
505,9,5,last month,latte_n,cappu_n,very low,low,3,3,5,2,5,4,3,4,4,5,31-50,female
506,4,21,last month,latte_n,cappu_n,low,very low,4,3,5,5,8,5,5,4,5,4,51+,female
507,1,6,last week,latte_y,cappu_n,very low,very low,5,4,2,3,4,3,5,3,1,3,31-50,female
508,1,78,last week,latte_n,cappu_n,nethei high nor low,high,2,4,4,5,5,5,8,5,4,8,31-50,female
509,5,39,last week,latte_n,cappu_n,low,very low,4,4,3,5,3,5,5,5,5,4,51+,female
510,4,99,last week,latte_n,cappu_n,very low,low,3,8,5,2,8,5,2,5,3,8,51+,female
511,3,8,last week,latte_y,cappu_n,low,nethei high nor low,3,3,2,5,3,4,8,5,5,4,31-50,male
512,13,82,last two weeks,latte_n,cappu_y,low,low,3,3,5,3,5,5,4,8,5,8,<30,male
513,7,85,last week,latte_n,cappu_y,low,nethei high nor low,5,8,3,3,4,4,4,4,4,3,<30,male
514,4,63,last month,latte_n,cappu_n,low,very low,8,4,4,4,4,5,4,2,4,4,<30,female
515,1,85,last two weeks,latte_n,cappu_n,low,very low,8,3,2,5,8,8,8,8,5,4,51+,male
516,7,8,last week,latte_y,cappu_n,very low,very low,3,4,4,5,4,8,5,5,8,5,<30,male
517,5,27,last month,latte_n,cappu_y,low,very low,5,5,3,4,8,4,4,4,2,4,51+,female
518,2,72,last two weeks,latte_n,cappu_n,low,very low,5,5,2,3,4,5,3,3,8,4,<30,male
519,7,88,last month,latte_n,cappu_n,low,very low,4,4,5,8,8,8,4,4,8,5,51+,female
520,9,92,last week,latte_y,cappu_n,low,very low,8,4,3,4,4,5,8,4,5,8,<30,female
521,7,98,last month,latte_n,cappu_n,low,nethei high nor low,5,5,8,3,4,3,4,8,3,4,31-50,female
522,1,93,last month,latte_n,cappu_n,low,low,4,5,8,4,4,8,1,3,3,5,<30,male
523,5,21,last week,latte_n,cappu_n,low,nethei high nor low,4,4,3,8,2,5,8,4,5,4,31-50,male
524,5,51,last month,latte_n,cappu_n,nethei high nor low,nethei high nor low,5,4,1,3,4,4,3,8,5,4,31-50,male
525,2,2,last 3 months,latte_n,cappu_n,very low,very low,8,5,3,4,8,5,3,4,5,4,51+,male
526,5,37,last month,latte_n,cappu_n,low,low,4,4,3,3,8,5,4,5,8,5,31-50,male
527,7,85,last two weeks,latte_y,cappu_n,low,very low,8,5,8,2,4,5,3,3,3,4,<30,female
528,4,3,last month,latte_n,cappu_y,low,nethei high nor low,2,8,1,5,4,5,8,5,5,5,31-50,male
529,7,67,last week,latte_n,cappu_n,low,low,4,4,5,4,8,5,4,4,4,5,31-50,male
530,1,5,last week,latte_n,cappu_n,low,very low,1,2,3,5,4,4,5,5,4,4,31-50,female
531,3,79,last 3 months,latte_y,cappu_n,very low,very low,5,8,4,3,4,4,3,4,3,4,51+,female
532,1,89,last two weeks,latte_n,cappu_n,low,nethei high nor low,3,3,5,3,8,5,3,4,3,5,31-50,male
533,13,13,last month,latte_n,cappu_n,nethei high nor low,very high,4,3,8,4,5,4,5,4,5,3,<30,female
534,1,79,last 3 months,latte_n,cappu_n,nethei high nor low,nethei high nor low,4,3,4,8,3,5,5,5,4,3,31-50,male
535,7,28,last week,latte_n,cappu_y,low,nethei high nor low,4,5,3,3,4,5,5,3,4,8,51+,male
536,13,100,last 3 months,latte_n,cappu_n,low,low,3,3,4,3,4,4,4,5,5,4,31-50,male
537,10,85,last week,latte_n,cappu_n,low,nethei high nor low,8,3,3,5,4,4,8,5,5,3,31-50,male
538,2,33,last two weeks,latte_n,cappu_n,low,very low,4,2,5,3,5,5,3,4,5,4,31-50,male
539,7,81,last two weeks,latte_n,cappu_n,low,low,8,8,2,4,4,4,5,4,5,2,31-50,male
540,4,82,last week,latte_n,cappu_n,low,low,4,4,4,5,4,4,8,4,5,3,31-50,female
541,5,46,last two weeks,latte_y,cappu_n,low,nethei high nor low,5,5,4,4,5,8,8,4,3,8,<30,male
542,1,15,last two weeks,latte_y,cappu_n,nethei high nor low,low,3,3,8,2,5,4,4,4,5,8,31-50,female
543,7,46,last month,latte_n,cappu_y,low,very low,3,4,3,5,3,5,8,5,4,2,31-50,female
544,7,73,last week,latte_n,cappu_n,low,low,5,8,4,3,4,4,4,4,4,4,<30,male
545,9,90,last two weeks,latte_y,cappu_n,very low,low,8,5,3,8,4,5,4,3,4,3,51+,female
546,5,42,last 3 months,latte_y,cappu_n,low,nethei high nor low,5,8,4,2,3,5,3,8,4,4,<30,male
547,3,10,last week,latte_n,cappu_n,low,low,3,5,8,3,5,8,8,8,3,5,31-50,female
548,1,51,last month,latte_n,cappu_n,nethei high nor low,low,4,4,5,2,5,4,4,8,5,5,31-50,female
549,4,77,last two weeks,latte_n,cappu_n,nethei high nor low,nethei high nor low,3,8,4,3,5,4,4,4,5,8,31-50,male
550,5,71,last month,latte_y,cappu_n,low,low,5,3,5,3,5,5,4,4,4,8,<30,female
551,2,42,last month,latte_n,cappu_n,low,very low,8,4,3,5,3,4,5,5,5,4,<30,male
552,7,34,last week,latte_n,cappu_n,nethei high nor low,nethei high nor low,5,5,4,8,2,4,4,4,3,4,<30,female
553,1,78,last two weeks,latte_n,cappu_y,nethei high nor low,nethei high nor low,5,5,2,4,4,8,5,4,3,4,51+,male
554,9,88,last two weeks,latte_y,cappu_n,nethei high nor low,nethei high nor low,4,1,2,5,5,4,5,5,8,3,31-50,female
555,13,75,last two weeks,latte_n,cappu_n,low,very low,5,8,3,4,3,8,4,4,3,3,31-50,female
556,3,67,last 3 months,latte_n,cappu_n,low,nethei high nor low,4,8,3,5,4,4,4,8,8,5,51+,male
557,1,100,last 3 months,latte_n,cappu_n,low,low,5,4,3,5,8,4,5,2,4,5,51+,female
558,3,5,last week,latte_n,cappu_n,low,low,5,5,3,5,3,4,3,3,3,5,<30,female
559,3,76,last week,latte_n,cappu_n,low,high,3,4,4,4,4,4,4,5,5,4,<30,male
560,5,50,last week,latte_n,cappu_n,low,nethei high nor low,8,5,4,3,5,4,4,3,8,5,<30,female
561,9,84,last month,latte_n,cappu_y,very low,very low,2,4,3,5,3,8,5,4,5,1,31-50,male
562,1,71,last month,latte_n,cappu_n,low,very low,8,5,4,4,3,4,3,3,8,4,31-50,female
563,5,31,last two weeks,latte_n,cappu_n,low,low,4,3,2,5,2,5,5,5,5,3,31-50,male
564,5,46,last month,latte_n,cappu_n,nethei high nor low,very low,2,4,3,5,5,5,4,5,5,3,51+,female
565,7,86,last two weeks,latte_n,cappu_n,nethei high nor low,low,4,3,4,3,5,8,8,8,4,5,31-50,female
566,1,49,last 3 months,latte_n,cappu_n,very low,nethei high nor low,4,4,3,5,4,8,8,4,4,5,31-50,male
567,1,73,last week,latte_n,cappu_y,low,low,5,3,5,4,5,4,3,4,4,5,<30,male
568,9,80,last two weeks,latte_n,cappu_n,low,nethei high nor low,3,4,5,5,3,8,5,5,5,4,51+,female
569,5,24,last two weeks,latte_n,cappu_n,low,very low,8,4,2,8,8,8,8,4,8,4,51+,female
570,4,39,last week,latte_y,cappu_n,very low,low,5,8,4,5,3,5,4,4,4,4,<30,female
571,4,87,last two weeks,latte_n,cappu_y,low,very low,5,5,1,4,4,4,4,4,8,3,51+,female
572,10,90,last week,latte_n,cappu_n,low,nethei high nor low,4,3,8,4,4,5,5,5,5,3,51+,male
573,3,97,last 3 months,latte_n,cappu_y,low,nethei high nor low,5,4,5,3,4,4,3,4,4,5,<30,female
574,3,43,last week,latte_n,cappu_n,low,low,3,3,5,4,5,5,5,4,8,5,31-50,female
575,7,39,last 3 months,latte_n,cappu_n,low,very low,5,3,5,3,5,4,3,4,5,5,31-50,female
576,7,64,last two weeks,latte_n,cappu_y,low,low,3,4,4,4,4,4,5,5,8,2,31-50,female
577,5,15,last week,latte_y,cappu_n,nethei high nor low,nethei high nor low,4,3,4,8,4,5,4,5,5,3,51+,male
578,1,34,last two weeks,latte_n,cappu_n,low,very low,5,8,3,2,3,3,4,4,3,8,<30,female
579,1,82,last two weeks,latte_n,cappu_n,very low,very low,5,4,4,2,8,4,4,3,4,5,<30,female
580,3,1,last two weeks,latte_n,cappu_n,low,nethei high nor low,5,5,2,1,4,8,4,2,4,5,31-50,female
581,5,36,last week,latte_n,cappu_n,low,very low,3,3,4,5,8,4,5,5,5,8,51+,female
582,10,78,last two weeks,latte_n,cappu_n,low,nethei high nor low,8,4,2,5,3,5,5,4,5,3,51+,male
583,6,99,last month,latte_n,cappu_n,low,low,3,4,2,8,3,5,8,4,4,8,31-50,male
584,3,65,last week,latte_n,cappu_y,low,low,4,4,3,5,4,4,5,3,5,3,31-50,male
585,1,3,last two weeks,latte_n,cappu_n,low,nethei high nor low,5,5,8,4,8,8,8,4,4,3,51+,female
586,1,99,last 3 months,latte_n,cappu_n,low,very low,3,8,8,4,5,5,3,3,4,8,31-50,male
587,4,30,last week,latte_y,cappu_n,low,nethei high nor low,8,8,3,5,4,3,8,5,5,4,51+,female
588,3,24,last month,latte_n,cappu_y,low,high,4,3,3,5,4,4,5,5,5,2,31-50,male
589,3,95,last two weeks,latte_n,cappu_y,low,nethei high nor low,8,4,2,2,1,5,5,5,8,5,51+,male
590,9,96,last week,latte_n,cappu_n,nethei high nor low,high,8,8,8,4,8,5,8,4,4,8,51+,female
591,2,89,last two weeks,latte_n,cappu_y,nethei high nor low,low,3,5,4,5,3,5,5,4,8,4,31-50,male
592,2,75,last week,latte_n,cappu_n,low,nethei high nor low,2,5,4,4,8,4,3,4,4,4,31-50,male
593,1,58,last two weeks,latte_n,cappu_y,low,very low,8,5,4,4,3,4,8,8,4,5,31-50,female
594,5,31,last week,latte_n,cappu_n,very low,very low,4,4,8,2,8,8,4,3,8,5,31-50,female
595,1,56,last 3 months,latte_y,cappu_n,low,nethei high nor low,4,4,5,3,5,5,2,4,3,5,31-50,female
596,1,54,last week,latte_n,cappu_y,low,low,5,4,3,3,3,4,1,4,4,4,31-50,female
597,5,31,last two weeks,latte_y,cappu_n,low,very low,4,5,4,5,3,8,5,5,5,4,31-50,male
598,9,17,last month,latte_n,cappu_n,low,very low,8,4,4,8,3,5,5,5,4,3,31-50,female
599,5,41,last week,latte_n,cappu_n,low,nethei high nor low,4,4,1,5,4,4,5,5,5,4,31-50,female
600,2,45,last week,latte_n,cappu_n,nethei high nor low,very low,5,5,3,3,4,5,4,3,5,4,31-50,female
601,5,31,last two weeks,latte_n,cappu_n,very low,low,4,4,5,5,3,4,5,8,5,4,<30,female
602,5,21,last two weeks,latte_n,cappu_y,low,low,5,5,4,3,8,5,3,3,3,2,51+,female
603,1,35,last week,latte_y,cappu_n,low,low,4,3,8,4,4,5,4,4,4,8,31-50,male
604,5,9,last two weeks,latte_n,cappu_n,low,very low,1,3,5,4,5,5,4,4,3,8,31-50,female
605,7,31,last 3 months,latte_n,cappu_y,low,high,3,3,3,8,4,4,4,4,5,8,<30,male
606,7,0,last week,latte_n,cappu_y,low,low,3,5,8,5,5,4,5,5,5,4,51+,male
