id,q1,q2,q3,q4a1,q4a2,q5a,q5b,q6a1,q6a2,q6a3,q6a4,q6a5,q6a6,q6a7,q6a8,q6a9,q6a10,q7,q8
607,1,99,last week,latte_y,cappu_n,low,low,3,4,4,5,3,3,5,5,5,4,51+,male
608,4,61,last week,latte_n,cappu_n,nethei high nor low,nethei high nor low,8,5,4,5,5,5,4,4,5,8,51+,male
609,9,73,last week,latte_n,cappu_y,low,nethei high nor low,5,5,2,3,2,8,2,4,4,4,31-50,female
610,17,84,last two weeks,latte_n,cappu_y,low,very low,4,5,3,5,5,4,5,5,4,4,31-50,male
611,3,99,last week,latte_n,cappu_n,low,low,8,4,3,5,1,3,5,5,5,3,<30,female
612,9,49,last 3 months,latte_n,cappu_n,very low,very low,4,4,1,5,4,5,5,5,5,3,31-50,male
613,6,3,last month,latte_n,cappu_n,low,very low,3,5,2,4,8,3,5,5,4,4,<30,male
614,1,20,last month,latte_n,cappu_n,nethei high nor low,low,8,5,8,3,4,4,3,3,5,8,31-50,male
615,7,41,last week,latte_n,cappu_y,nethei high nor low,high,4,3,5,3,8,4,5,5,8,5,31-50,female
616,3,67,last 3 months,latte_n,cappu_y,very low,very low,5,8,2,3,3,5,4,4,3,5,<30,male
617,3,80,last month,latte_n,cappu_n,low,low,5,3,3,8,3,4,4,5,4,3,31-50,male
618,1,53,last week,latte_n,cappu_n,low,low,5,5,8,2,5,4,4,8,4,4,<30,male
619,13,51,last week,latte_y,cappu_n,low,very low,5,5,2,3,8,4,3,8,3,4,<30,female
620,1,46,last week,latte_n,cappu_n,very low,very low,2,4,8,4,4,3,5,4,5,4,<30,female
621,3,88,last two weeks,latte_y,cappu_n,low,low,4,8,4,8,4,5,8,5,5,3,51+,male
622,1,9,last week,latte_n,cappu_y,low,very low,4,3,5,8,5,5,4,4,5,8,31-50,female
623,1,48,last month,latte_n,cappu_n,low,low,4,5,2,5,3,4,4,4,5,2,31-50,female
624,9,92,last month,latte_n,cappu_y,low,low,8,5,4,8,3,5,4,4,3,5,31-50,female
625,1,19,last week,latte_n,cappu_n,low,very low,3,4,4,2,5,8,8,8,4,5,31-50,female
626,15,69,last week,latte_n,cappu_y,low,low,5,5,3,3,5,8,1,2,4,5,51+,male
627,7,70,last 3 months,latte_n,cappu_n,low,very low,4,4,4,8,4,8,5,4,4,4,<30,male
628,4,67,last two weeks,latte_n,cappu_n,low,very low,8,5,8,3,3,8,8,4,4,4,31-50,female
629,1,70,last month,latte_n,cappu_n,low,very low,8,5,5,8,5,5,4,8,4,4,51+,female
630,1,1,last 3 months,latte_y,cappu_n,low,nethei high nor low,4,4,4,5,4,5,8,5,8,3,31-50,female
631,3,18,last 3 months,latte_n,cappu_y,low,low,4,4,4,8,5,4,5,4,5,4,<30,male
632,1,7,last week,latte_n,cappu_y,low,low,4,4,8,5,8,5,3,4,4,8,31-50,male
633,1,71,last 3 months,latte_y,cappu_n,low,very low,4,4,5,4,5,5,8,4,3,4,51+,male
634,5,31,last 3 months,latte_n,cappu_n,nethei high nor low,low,4,4,2,5,4,4,8,5,5,8,51+,male
635,7,6,last two weeks,latte_n,cappu_n,low,very low,5,4,3,4,4,3,8,5,8,4,31-50,male
636,3,0,last 3 months,latte_n,cappu_n,low,nethei high nor low,8,5,4,3,3,5,4,4,2,5,51+,female
637,10,95,last two weeks,latte_n,cappu_y,low,low,4,4,5,2,5,5,3,4,4,4,<30,male
638,3,65,last week,latte_n,cappu_n,low,low,8,3,8,5,5,4,3,5,4,4,<30,male
639,13,67,last month,latte_n,cappu_n,low,low,5,2,5,4,5,5,4,5,3,4,31-50,male
640,3,43,last week,latte_n,cappu_n,low,very low,8,3,8,8,5,4,4,3,5,4,31-50,female
641,5,100,last week,latte_y,cappu_n,very low,nethei high nor low,2,4,5,3,8,5,5,3,5,5,31-50,female
642,5,95,last 3 months,latte_n,cappu_n,low,very low,4,3,5,5,4,4,3,4,4,5,51+,male
643,7,72,last 3 months,latte_n,cappu_n,low,low,4,3,8,1,8,5,4,4,3,4,31-50,male
644,1,74,last two weeks,latte_n,cappu_y,low,nethei high nor low,3,3,5,3,5,4,1,5,3,8,<30,male
645,5,62,last two weeks,latte_n,cappu_n,low,high,5,5,3,3,8,5,4,4,5,4,<30,female
646,9,56,last week,latte_n,cappu_n,low,very low,3,4,5,8,8,4,2,3,4,8,<30,male
647,1,50,last two weeks,latte_n,cappu_y,low,low,3,4,4,8,4,5,5,5,5,8,31-50,female
648,3,1,last week,latte_n,cappu_n,low,low,8,5,8,4,5,4,3,4,3,4,51+,male
649,1,52,last 3 months,latte_n,cappu_y,low,low,3,4,2,5,3,4,8,5,5,4,31-50,female
650,1,89,last 3 months,latte_n,cappu_n,low,very low,4,4,3,5,4,4,4,4,8,4,51+,female
651,2,66,last two weeks,latte_n,cappu_n,very low,very low,4,3,4,5,4,4,8,8,4,8,51+,female
652,11,11,last 3 months,latte_n,cappu_n,low,very low,4,4,4,5,5,5,4,4,5,4,<30,female
653,7,49,last 3 months,latte_n,cappu_n,low,low,1,3,5,3,5,4,8,3,4,5,31-50,male
654,1,19,last two weeks,latte_n,cappu_n,low,low,5,5,8,3,5,5,3,4,3,4,31-50,male
655,7,24,last 3 months,latte_n,cappu_n,very low,very low,4,5,3,4,3,4,4,4,4,8,51+,male
656,9,98,last week,latte_n,cappu_n,low,high,5,4,5,5,5,4,5,4,4,2,51+,male
657,2,63,last week,latte_n,cappu_y,low,very low,8,4,4,5,3,4,8,4,5,3,31-50,male
658,3,50,last two weeks,latte_y,cappu_n,low,low,4,4,4,8,4,4,8,4,5,4,51+,male
659,3,98,last week,latte_y,cappu_n,low,nethei high nor low,3,4,3,4,4,5,5,4,4,8,51+,female
660,9,41,last month,latte_n,cappu_n,low,very low,4,4,3,4,5,5,4,4,5,3,<30,male
661,9,94,last month,latte_n,cappu_n,low,very low,5,4,3,4,4,4,3,8,4,8,<30,female
662,4,53,last month,latte_n,cappu_y,low,low,4,8,5,5,5,4,5,4,4,8,31-50,male
663,3,100,last two weeks,latte_n,cappu_n,low,low,3,4,2,5,3,4,4,5,5,4,51+,male
664,11,12,last month,latte_n,cappu_n,low,very low,5,4,2,3,4,5,2,4,2,4,<30,female
665,7,1,last month,latte_n,cappu_n,low,very low,3,3,1,5,4,4,5,5,5,4,51+,female
666,3,74,last 3 months,latte_n,cappu_n,low,low,8,1,3,4,5,5,5,4,5,3,51+,male
667,3,75,last two weeks,latte_y,cappu_n,low,nethei high nor low,5,3,8,3,5,4,5,8,8,5,31-50,male
668,7,94,last week,latte_n,cappu_n,nethei high nor low,very low,8,8,3,4,3,5,5,5,5,2,51+,male
669,3,54,last 3 months,latte_y,cappu_n,low,low,8,5,3,4,8,8,3,4,4,8,31-50,female
670,1,85,last 3 months,latte_y,cappu_n,low,low,3,4,4,4,5,4,8,4,8,8,<30,male
671,5,40,last two weeks,latte_n,cappu_y,low,very low,8,5,8,5,4,5,5,5,5,4,51+,male
672,4,100,last two weeks,latte_n,cappu_n,low,very low,4,4,2,8,3,5,8,5,4,4,31-50,male
673,3,76,last week,latte_n,cappu_n,very low,very low,4,2,8,4,4,5,3,4,4,4,<30,female
674,13,47,last month,latte_y,cappu_n,very low,very low,4,5,2,3,5,5,4,4,8,8,51+,male
675,6,73,last two weeks,latte_n,cappu_n,very low,very low,5,8,3,8,4,8,5,2,3,5,<30,male
676,1,89,last week,latte_n,cappu_y,low,low,5,8,3,3,4,5,4,3,3,4,31-50,male
677,13,16,last two weeks,latte_n,cappu_n,very low,nethei high nor low,2,4,1,5,4,3,5,4,4,3,31-50,female
678,1,11,last month,latte_n,cappu_n,nethei high nor low,high,4,5,4,4,4,8,4,4,3,5,31-50,female
679,2,32,last week,latte_n,cappu_n,low,low,4,4,8,4,5,8,4,5,4,5,51+,male
680,7,74,last week,latte_n,cappu_y,very low,low,3,4,2,4,4,8,4,8,5,4,31-50,male
681,3,92,last two weeks,latte_n,cappu_y,low,nethei high nor low,8,4,4,5,3,4,5,5,5,4,51+,male
682,5,72,last week,latte_n,cappu_n,nethei high nor low,nethei high nor low,4,3,4,4,8,5,8,5,4,3,31-50,male
683,1,6,last two weeks,latte_n,cappu_n,low,low,4,5,5,4,5,5,5,4,5,5,51+,male
684,9,23,last two weeks,latte_n,cappu_n,low,low,5,8,3,2,5,4,3,4,2,4,<30,female
685,5,100,last week,latte_n,cappu_n,low,high,4,5,8,5,2,4,5,5,8,4,31-50,male
686,3,13,last week,latte_y,cappu_n,low,very low,4,4,8,8,3,4,8,5,5,8,<30,female
687,5,47,last week,latte_n,cappu_n,very low,very low,2,3,3,4,8,5,8,5,8,3,51+,male
688,1,71,last week,latte_n,cappu_n,nethei high nor low,nethei high nor low,8,4,3,5,3,8,8,5,4,2,<30,female
689,1,79,last two weeks,latte_y,cappu_n,low,very low,3,4,5,4,5,5,4,5,5,5,51+,male
690,10,39,last week,latte_n,cappu_y,low,low,1,3,3,5,3,4,5,5,4,3,<30,male
691,1,80,last two weeks,latte_y,cappu_n,low,low,2,5,4,5,4,5,5,5,8,4,<30,male
692,7,55,last two weeks,latte_n,cappu_n,low,very low,8,4,4,4,5,8,4,4,8,4,31-50,female
693,3,24,last two weeks,latte_n,cappu_n,low,very low,3,4,3,8,4,4,4,5,5,5,51+,male
694,2,26,last week,latte_n,cappu_y,very low,low,4,4,3,4,3,5,5,4,5,2,51+,female
695,2,81,last two weeks,latte_n,cappu_y,low,low,4,4,2,5,8,5,8,5,5,3,51+,male
696,1,89,last month,latte_n,cappu_n,low,very low,3,3,4,4,4,4,5,8,8,3,<30,male
697,4,97,last two weeks,latte_n,cappu_n,low,low,8,8,3,4,4,5,3,4,3,5,31-50,male
698,3,93,last month,latte_n,cappu_y,low,low,5,5,3,4,5,4,4,5,3,3,31-50,female
699,7,92,last week,latte_y,cappu_n,low,nethei high nor low,3,4,1,4,4,5,5,4,8,3,31-50,female
700,5,77,last 3 months,latte_n,cappu_y,low,very low,4,5,4,4,4,8,5,5,5,2,31-50,male
701,1,16,last month,latte_n,cappu_n,low,very low,3,4,3,5,3,5,8,4,5,2,<30,female
702,9,77,last month,latte_y,cappu_n,low,very low,3,2,8,4,5,8,4,3,5,5,51+,male
703,7,48,last two weeks,latte_n,cappu_y,low,high,4,4,4,4,5,4,5,5,5,3,51+,male
704,6,77,last week,latte_y,cappu_n,low,low,8,4,8,5,5,5,3,4,4,4,51+,male
705,5,95,last 3 months,latte_y,cappu_n,low,very low,5,8,3,2,4,8,5,8,3,8,31-50,male
706,1,91,last week,latte_n,cappu_y,low,very low,5,5,2,4,3,5,8,8,4,8,51+,female
707,10,24,last month,latte_n,cappu_n,low,very low,4,4,8,5,4,4,5,5,8,8,31-50,male
708,1,44,last week,latte_n,cappu_y,low,low,8,2,5,8,5,4,4,2,4,5,31-50,male
709,3,61,last week,latte_y,cappu_n,low,low,4,8,4,4,5,5,4,4,4,8,51+,male
710,4,73,last week,latte_y,cappu_n,low,low,5,5,3,3,3,8,3,4,4,5,31-50,male
711,13,90,last week,latte_y,cappu_n,very low,very low,4,3,5,1,8,5,5,8,4,5,51+,female
712,3,32,last 3 months,latte_n,cappu_n,low,very low,4,5,4,3,4,5,8,4,5,3,31-50,female
713,3,89,last two weeks,latte_n,cappu_n,nethei high nor low,nethei high nor low,5,5,3,4,4,5,3,5,5,4,31-50,female
714,10,17,last month,latte_y,cappu_n,low,very low,3,5,3,5,8,4,5,5,5,8,51+,male
715,1,21,last month,latte_n,cappu_n,low,low,4,4,1,4,8,4,4,8,8,4,51+,female
716,3,50,last week,latte_n,cappu_n,low,low,5,5,3,3,5,5,3,3,4,2,<30,male
717,19,93,last month,latte_y,cappu_n,low,very low,2,4,8,8,8,5,4,3,4,5,31-50,male
718,4,95,last week,latte_n,cappu_y,nethei high nor low,high,4,8,8,4,5,5,3,3,4,5,51+,male
719,1,24,last month,latte_n,cappu_n,low,low,5,8,3,2,3,4,5,5,4,3,31-50,male
720,4,9,last week,latte_n,cappu_n,low,low,3,5,8,4,5,3,5,8,5,4,51+,male
721,4,89,last month,latte_y,cappu_n,low,low,4,5,8,2,5,4,3,5,4,5,<30,female
722,1,99,last week,latte_n,cappu_n,very low,very low,4,3,4,4,2,5,5,8,5,4,51+,male
723,4,3,last month,latte_n,cappu_n,nethei high nor low,low,5,4,4,5,4,4,5,8,4,3,51+,male
724,5,14,last two weeks,latte_n,cappu_n,low,nethei high nor low,3,5,3,5,8,4,5,4,8,4,<30,male
725,3,7,last month,latte_n,cappu_n,low,low,5,5,1,3,3,4,4,3,4,3,51+,male
726,2,51,last 3 months,latte_n,cappu_n,low,very low,1,5,1,5,4,8,5,8,4,4,31-50,male
727,3,53,last week,latte_y,cappu_n,low,very low,4,4,8,4,4,5,4,3,4,4,31-50,male
728,4,81,last week,latte_n,cappu_n,very low,low,8,3,3,8,3,5,5,8,5,4,51+,female
729,1,86,last week,latte_n,cappu_n,nethei high nor low,high,8,5,3,5,5,8,2,5,5,4,<30,female
730,9,63,last month,latte_n,cappu_n,low,very low,3,4,2,4,8,4,5,5,5,3,31-50,male
731,13,7,last week,latte_n,cappu_n,low,very low,8,8,2,3,4,4,3,5,8,4,<30,female
732,5,98,last two weeks,latte_n,cappu_n,low,nethei high nor low,4,4,3,4,5,4,5,4,4,4,31-50,male
733,4,11,last week,latte_y,cappu_n,low,very low,8,8,8,3,4,8,8,4,5,5,31-50,female
734,1,87,last week,latte_n,cappu_n,nethei high nor low,low,2,3,3,5,2,4,5,4,5,2,51+,male
735,1,55,last week,latte_n,cappu_n,low,very low,4,8,5,4,5,5,3,4,5,5,51+,female
736,3,65,last month,latte_y,cappu_n,low,very low,5,5,2,3,3,5,4,4,3,8,51+,male
737,1,36,last week,latte_n,cappu_y,low,low,4,5,3,5,5,4,8,5,8,2,51+,female
738,1,99,last week,latte_n,cappu_n,very low,very low,3,3,8,4,3,5,8,8,5,4,<30,female
739,4,3,last month,latte_n,cappu_n,low,very low,5,3,4,5,4,4,8,4,5,3,51+,male
740,1,85,last month,latte_y,cappu_n,nethei high nor low,very high,8,4,3,4,3,5,4,3,3,5,51+,male
741,1,100,last two weeks,latte_n,cappu_n,low,low,5,4,2,1,4,5,3,3,5,5,51+,female
742,19,36,last two weeks,latte_n,cappu_y,low,low,4,4,8,2,4,4,4,4,4,8,31-50,male
743,13,8,last week,latte_n,cappu_n,nethei high nor low,nethei high nor low,3,2,3,8,4,3,5,8,8,3,31-50,female
744,1,97,last week,latte_n,cappu_n,low,nethei high nor low,5,4,5,3,5,5,3,5,3,8,<30,female
745,4,2,last two weeks,latte_n,cappu_n,very low,very low,3,4,5,4,5,4,8,3,4,5,31-50,male
746,1,82,last week,latte_n,cappu_n,low,low,2,4,8,8,3,4,4,5,5,3,<30,male
747,5,75,last week,latte_n,cappu_n,very low,low,5,5,3,3,4,3,4,8,5,5,<30,female
748,11,99,last week,latte_n,cappu_n,low,high,4,3,8,3,8,4,2,3,4,4,31-50,male
749,9,84,last week,latte_n,cappu_n,very low,nethei high nor low,8,5,8,3,8,4,3,2,3,5,51+,female
750,3,45,last week,latte_n,cappu_n,low,very low,4,8,3,4,5,5,8,5,5,8,31-50,female
751,5,32,last 3 months,latte_n,cappu_n,low,low,5,5,3,3,3,4,4,2,5,3,<30,male
752,1,16,last week,latte_n,cappu_n,low,very low,4,4,3,4,5,5,8,4,4,5,31-50,male
753,5,74,last two weeks,latte_n,cappu_n,very low,very low,3,4,5,4,5,5,3,5,4,8,51+,female
754,3,59,last week,latte_y,cappu_n,low,low,4,4,2,5,4,3,8,5,4,4,31-50,female
755,5,60,last week,latte_n,cappu_n,low,very low,3,8,3,4,3,5,8,4,8,4,31-50,male
756,5,23,last week,latte_y,cappu_n,low,nethei high nor low,4,4,5,3,5,5,4,4,4,5,51+,male
757,1,88,last week,latte_n,cappu_n,low,nethei high nor low,8,4,3,5,4,4,8,4,4,4,31-50,female
758,3,8,last 3 months,latte_n,cappu_n,low,very low,5,4,8,3,2,8,2,8,4,3,<30,male
759,7,36,last week,latte_y,cappu_n,low,very low,5,4,2,8,2,5,4,8,4,5,31-50,male
760,13,80,last month,latte_n,cappu_n,low,low,4,4,8,5,4,4,5,5,5,4,51+,female
761,5,94,last month,latte_n,cappu_n,low,low,4,5,5,4,5,5,3,3,4,5,31-50,female
762,10,10,last week,latte_n,cappu_n,nethei high nor low,very low,2,4,5,4,5,5,4,4,4,5,31-50,male
763,4,6,last week,latte_n,cappu_n,low,nethei high nor low,4,4,3,5,4,4,8,4,8,4,51+,male
764,10,63,last two weeks,latte_n,cappu_y,low,low,5,8,8,4,4,5,5,5,5,4,<30,female
765,7,73,last week,latte_y,cappu_n,low,low,5,4,8,5,3,8,5,3,8,3,31-50,male
766,4,7,last month,latte_y,cappu_n,nethei high nor low,very low,8,5,2,3,4,5,8,4,1,4,31-50,female
767,1,99,last week,latte_y,cappu_n,very low,low,3,5,4,5,4,8,8,8,5,3,51+,female
768,6,33,last week,latte_n,cappu_n,low,low,4,4,5,2,8,4,3,3,4,8,51+,male
769,7,39,last month,latte_n,cappu_n,low,low,5,4,8,3,5,5,4,4,4,5,31-50,male
770,4,82,last week,latte_n,cappu_n,low,low,8,5,1,1,4,5,4,4,4,5,<30,male
771,3,21,last 3 months,latte_n,cappu_n,low,very low,4,5,4,5,1,4,5,5,4,3,51+,male
772,1,99,last month,latte_n,cappu_n,low,very low,8,8,8,2,8,5,4,4,4,5,31-50,female
773,9,73,last month,latte_n,cappu_n,low,low,3,5,8,3,5,5,3,4,4,5,31-50,male
774,9,83,last two weeks,latte_n,cappu_n,low,very low,5,5,2,1,3,8,3,3,4,4,31-50,male
775,3,86,last week,latte_n,cappu_n,low,low,2,4,3,5,4,4,5,4,5,4,<30,female
776,21,95,last month,latte_n,cappu_n,very low,very low,3,3,5,2,5,5,3,4,8,5,31-50,female
777,1,50,last month,latte_n,cappu_n,low,very low,1,4,5,2,5,4,5,3,5,4,31-50,female
778,5,20,last month,latte_y,cappu_n,low,very low,4,4,4,8,5,5,5,5,5,4,51+,female
779,2,80,last two weeks,latte_n,cappu_n,very low,very low,3,4,2,5,4,4,5,5,8,2,51+,male
780,7,16,last month,latte_n,cappu_n,low,low,4,5,2,8,3,4,8,4,5,4,31-50,male
781,7,72,last two weeks,latte_n,cappu_n,low,low,4,3,8,2,5,5,4,3,8,5,31-50,male
782,3,100,last month,latte_n,cappu_n,low,low,5,5,8,1,3,4,8,4,2,4,51+,male
783,1,7,last two weeks,latte_n,cappu_n,low,high,5,2,5,2,5,4,3,4,4,4,<30,male
784,7,59,last two weeks,latte_n,cappu_n,low,nethei high nor low,4,3,4,5,8,5,5,4,8,3,31-50,female
785,5,67,last two weeks,latte_n,cappu_n,nethei high nor low,nethei high nor low,3,4,4,5,4,5,8,8,8,4,51+,male
786,1,100,last two weeks,latte_n,cappu_n,low,nethei high nor low,3,4,3,4,8,4,5,4,5,8,51+,female
787,1,56,last 3 months,latte_n,cappu_n,very low,very low,8,5,4,3,5,5,3,5,4,5,51+,male
788,4,68,last week,latte_y,cappu_n,low,very low,4,4,3,5,5,8,4,4,4,4,31-50,female
789,10,93,last 3 months,latte_n,cappu_n,low,low,4,4,4,4,8,3,5,5,5,3,51+,male
790,1,75,last month,latte_n,cappu_n,low,low,4,2,3,8,4,3,4,5,5,4,31-50,male
791,4,10,last week,latte_n,cappu_n,nethei high nor low,low,4,4,2,8,3,4,5,5,4,5,51+,female
792,6,93,last week,latte_n,cappu_n,very low,low,4,5,8,4,4,4,3,2,4,8,<30,male
793,3,92,last week,latte_n,cappu_n,very low,low,8,5,3,8,3,4,4,8,4,4,31-50,male
794,1,82,last two weeks,latte_y,cappu_n,low,low,4,4,4,4,4,4,8,5,5,4,<30,male
795,9,18,last month,latte_n,cappu_n,nethei high nor low,nethei high nor low,4,5,5,5,3,8,5,8,8,4,31-50,female
796,2,5,last week,latte_n,cappu_n,low,nethei high nor low,4,4,3,5,8,5,4,4,5,4,51+,female
797,1,48,last week,latte_n,cappu_n,very low,low,3,4,5,3,5,5,3,4,5,5,<30,male
798,1,68,last month,latte_y,cappu_n,low,very low,3,3,5,2,4,5,5,4,4,5,31-50,male
799,1,79,last two weeks,latte_n,cappu_n,very low,very low,8,4,2,3,4,5,2,4,4,4,<30,male
800,4,70,last week,latte_y,cappu_n,low,nethei high nor low,3,3,5,4,5,5,4,3,3,8,31-50,male
801,1,100,last month,latte_n,cappu_n,low,nethei high nor low,5,5,8,3,5,8,4,3,5,8,31-50,female
802,1,36,last two weeks,latte_n,cappu_y,low,low,8,4,5,4,5,8,3,3,4,5,31-50,male
803,1,39,last month,latte_n,cappu_y,low,very low,3,8,8,5,4,4,8,4,4,4,51+,male
804,4,14,last month,latte_y,cappu_n,low,nethei high nor low,4,4,8,4,8,4,5,4,4,4,<30,female
805,1,23,last month,latte_n,cappu_n,low,nethei high nor low,3,5,4,3,5,5,3,4,4,4,51+,male
806,7,20,last two weeks,latte_y,cappu_n,low,low,5,4,4,4,4,5,2,3,3,4,31-50,male
807,7,8,last month,latte_y,cappu_n,very low,very low,4,4,8,4,1,5,4,5,5,4,31-50,female
808,11,23,last week,latte_y,cappu_n,very low,very low,5,8,1,3,4,5,5,4,3,4,<30,female
809,10,47,last 3 months,latte_n,cappu_n,low,very low,8,4,3,4,2,4,5,8,8,4,31-50,female
810,3,16,last 3 months,latte_n,cappu_n,very low,very low,4,4,5,8,8,5,4,5,5,4,51+,male
811,1,100,last two weeks,latte_n,cappu_n,very low,very low,2,8,8,4,8,5,5,8,5,3,51+,male
812,3,18,last 3 months,latte_n,cappu_n,low,low,3,4,3,5,5,4,5,5,5,3,<30,female
813,10,61,last 3 months,latte_n,cappu_n,low,very low,3,5,8,3,4,4,4,4,8,4,<30,female
814,6,12,last 3 months,latte_n,cappu_n,low,low,5,4,8,5,5,5,4,5,5,8,51+,male
